"Data Source","World Development Indicators",

"Last Updated Date","2024-03-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Sao Tome and Principe","STP","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","11","10","10","10","10","10","10","10","11","11","13","11","11","10","10","10","9","9","9","9","","","",
"Suriname","SUR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","33","31","30","27","23","21","20","19","17","15","14","14","15","15","14","12","11","11","11","11","","","",
"Slovak Republic","SVK","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","4","4","4","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","","","",
"Slovenia","SVN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","1","2","2","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","","","",
"Sweden","SWE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","5","5","6","5","5","5","5","5","6","5","5","6","6","5","5","5","5","5","5","5","","","",
"Eswatini","SWZ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","190","200","200","220","230","230","220","230","240","270","220","210","200","170","140","110","85","73","65","66","69","","","",
"Sint Maarten (Dutch part)","SXM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","",
"Syrian Arab Republic","SYR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170","150","140","130","140","130","120","130","150","130","140","150","160","160","140","120","100","110","110","120","120","","","",
"Turks and Caicos Islands","TCA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5800","5900","5700","5700","5900","6200","6500","6700","6800","7400","7600","7600","7600","7600","7300","7400","7600","7400","7400","7500","7800","","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37000","34000","34000","31000","32000","31000","30000","29000","29000","27000","26000","26000","24000","23000","22000","21000","21000","20000","18000","17000","17000","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2300","2100","2100","1900","1800","1700","1600","1500","1500","1400","1400","1300","1200","1200","1100","1100","1100","970","970","900","1000","","","",
"Togo","TGO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","930","950","940","950","1000","1100","1100","1200","1200","1200","1300","1200","1300","1200","1200","1100","1100","1100","1200","1100","1100","","","",
"Thailand","THA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","410","400","330","330","350","330","310","310","310","300","290","280","260","250","240","220","210","200","200","190","190","","","",
"Tajikistan","TJK","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140","120","110","96","91","88","83","81","76","71","76","70","66","61","57","54","52","47","45","43","44","","","",
"Turkmenistan","TKM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","27","23","21","19","18","16","15","13","13","12","11","11","10","9","9","8","7","7","7","7","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10000","10000","9900","9600","9600","9300","9100","9100","9000","8600","8400","8300","7900","7900","7800","7900","7800","7800","7700","7700","8300","","","",
"Timor-Leste","TLS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","260","260","250","230","220","200","190","170","160","150","130","120","110","110","96","94","87","85","82","74","67","","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8200","8000","7700","7500","7300","7000","6800","6600","6600","6500","6300","6200","6100","6000","5800","5800","5500","5400","5100","5100","5100","","","",
"Tonga","TON","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","","","",
"South Asia (IDA & IBRD)","TSA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165000","161000","147000","140000","133000","125000","110000","106000","99000","94000","84000","80000","75000","72000","65000","62000","59000","56000","55000","54000","47000","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","221000","222000","223000","219000","219000","219000","218000","220000","224000","224000","224000","219000","216000","216000","216000","213000","212000","212000","211000","210000","206000","","","",
"Trinidad and Tobago","TTO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","13","12","13","11","11","12","11","11","9","10","9","9","8","7","6","6","5","5","5","5","","","",
"Tunisia","TUN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","100","100","99","97","95","93","90","87","96","93","91","90","88","83","83","83","83","74","","","",
"Turkiye","TUR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","440","430","370","360","340","330","320","310","300","290","290","300","280","270","270","280","280","240","230","220","220","","","",
"Tuvalu","TUV","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11000","11000","10000","9800","9500","9300","9300","9700","11000","9900","8700","8300","7200","7200","7000","6700","6200","6000","5800","5800","5400","","","",
"Uganda","UGA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5400","5400","5500","5600","5600","5600","5400","5100","5300","5400","5200","5100","4800","4500","4800","4700","4700","4800","4500","4700","4700","","","",
"Ukraine","UKR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140","120","110","100","93","89","100","100","96","88","84","76","87","83","60","54","47","44","43","33","56","","","",
"Upper middle income","UMC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37000","35000","35000","32000","34000","33000","32000","32000","32000","30000","28000","29000","26000","25000","24000","24000","23000","22000","20000","19000","20000","","","",
"Uruguay","URY","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","12","12","11","11","10","10","9","9","9","9","8","8","8","8","8","8","7","7","7","7","","","",
"United States","USA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","480","510","520","540","540","550","560","570","600","640","570","610","630","650","670","690","730","740","740","750","770","","","",
"Uzbekistan","UZB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","240","220","230","230","230","250","250","250","240","250","240","240","240","230","220","220","220","220","240","240","250","","","",
"St. Vincent and the Grenadines","VCT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","",
"Venezuela, RB","VEN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","540","630","590","640","630","570","570","580","630","660","670","710","700","740","700","740","880","1000","980","880","1200","","","",
"British Virgin Islands","VGB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Viet Nam","VNM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1300","1100","1100","1000","980","960","940","920","910","900","890","870","860","840","820","800","790","780","770","760","677","","","",
"Vanuatu","VUT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","7","7","7","7","7","7","7","7","7","8","8","8","8","8","8","8","9","8","8","","","",
"World","WLD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","447000","440000","425000","411000","405000","395000","377000","374000","371000","364000","352000","343000","333000","328000","321000","313000","309000","304000","301000","297000","287000","","","",
"Samoa","WSM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","4","4","4","3","4","4","4","4","4","4","3","4","3","3","4","3","4","4","","","",
"Kosovo","XKX","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2100","2000","1800","1700","1700","1600","1500","1400","1400","1400","1400","1400","1500","1400","1500","1600","1700","1800","1700","1800","1900","","","",
"South Africa","ZAF","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1700","1600","1800","2000","2400","2400","2300","2500","2600","2600","2500","2300","2000","1800","1700","1700","1500","1600","1500","1500","1500","","","",
"Zambia","ZMB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1900","1700","1600","1500","1500","1600","1600","1600","1800","1800","1500","1400","1300","1200","1000","1000","970","990","930","840","890","","","",
"Zimbabwe","ZWE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1600","2500","1900","2300","2100","2300","2400","2900","3100","3100","3000","2700","2600","2400","2200","2000","1900","1800","1700","1900","1700","","","",
